Date : 2026-05-02 17:54:01
Directory : d:\Projects\C\cleonos
Total : 1129 files,  340005 codes, 82975 comments, 55986 blanks, all 478966 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C                |        350 |    198,645 |     22,830 |     31,467 |    252,942 |
| C++              |        477 |     71,308 |     55,602 |     14,161 |    141,071 |
| Shell Script     |         41 |     38,124 |      2,832 |      4,094 |     45,050 |
| XML              |         62 |     11,137 |          0 |         61 |     11,198 |
| Markdown         |         87 |     10,105 |         26 |      4,472 |     14,603 |
| Python           |         27 |      4,746 |      1,222 |        759 |      6,727 |
| JSON             |          8 |      1,171 |          0 |          8 |      1,179 |
| Makefile         |         12 |      1,147 |        166 |        289 |      1,602 |
| PHP              |          1 |      1,118 |          0 |        135 |      1,253 |
| CMake            |         34 |      1,067 |          0 |        152 |      1,219 |
| Perl             |         11 |        957 |        118 |        241 |      1,316 |
| YAML             |          8 |        210 |         30 |         45 |        285 |
| Properties       |          2 |         92 |         81 |         69 |        242 |
| Ini              |          2 |         81 |          0 |         16 |         97 |
| pip requirements |          3 |         37 |         50 |          2 |         89 |
| Go Assembly      |          1 |         30 |          0 |          4 |         34 |
| Batch            |          1 |         16 |         15 |          5 |         36 |
| reStructuredText |          1 |         13 |          3 |          5 |         21 |
| Groovy           |          1 |          1 |          0 |          1 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |      1,129 |    340,005 |     82,975 |     55,986 |    478,966 |
| . (Files)                                                                                                                                       |          4 |       -941 |          0 |       -116 |     -1,057 |
| .github                                                                                                                                         |          1 |         10 |         -1 |          0 |          9 |
| .github\workflows                                                                                                                               |          1 |         10 |         -1 |          0 |          9 |
| bdt                                                                                                                                             |         23 |      3,909 |          0 |        467 |      4,376 |
| bdt (Files)                                                                                                                                     |          3 |        644 |          0 |        182 |        826 |
| bdt\src                                                                                                                                         |         20 |      3,265 |          0 |        285 |      3,550 |
| cleonos                                                                                                                                         |        981 |    318,620 |     81,893 |     51,725 |    452,238 |
| cleonos\c                                                                                                                                       |        110 |     23,077 |         21 |      3,978 |     27,076 |
| cleonos\c\apps                                                                                                                                  |         83 |     17,195 |         20 |      2,987 |     20,202 |
| cleonos\c\apps (Files)                                                                                                                          |         49 |      7,017 |          5 |      1,324 |      8,346 |
| cleonos\c\apps\browser                                                                                                                          |         17 |      5,339 |          3 |        924 |      6,266 |
| cleonos\c\apps\doom                                                                                                                             |          2 |         73 |          0 |         12 |         85 |
| cleonos\c\apps\shell                                                                                                                            |          1 |        -31 |          4 |        -10 |        -37 |
| cleonos\c\apps\terminal                                                                                                                         |          3 |      1,555 |          1 |        153 |      1,709 |
| cleonos\c\apps\tls                                                                                                                              |          4 |        757 |          7 |        137 |        901 |
| cleonos\c\apps\uwm                                                                                                                              |          6 |      2,184 |          0 |        418 |      2,602 |
| cleonos\c\apps\uwm_uilib                                                                                                                        |          1 |        301 |          0 |         29 |        330 |
