Date : 2026-04-21 02:41:45
Directory : d:\Projects\C\cleonos
Total : 503 files,  77719 codes, 13900 comments, 20413 blanks, all 112032 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C            |        292 |     65,649 |     10,478 |     16,613 |     92,740 |
| C++          |        172 |      7,861 |      3,395 |      3,048 |     14,304 |
| Python       |          4 |      1,245 |          5 |        225 |      1,475 |
| Makefile     |          6 |      1,086 |          7 |        187 |      1,280 |
| Markdown     |          9 |        692 |          0 |        180 |        872 |
| XML          |          1 |        339 |          0 |          0 |        339 |
| YAML         |          7 |        319 |          0 |         78 |        397 |
| JSON         |          1 |        180 |          0 |          0 |        180 |
| CMake        |          1 |        130 |          0 |         10 |        140 |
| Diff         |          2 |        116 |         10 |         20 |        146 |
| Shell Script |          3 |         62 |          4 |         33 |         99 |
| Properties   |          1 |         40 |          1 |         19 |         60 |
| Go Assembly  |          4 |          0 |          0 |          0 |          0 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        503 |     77,719 |     13,900 |     20,413 |    112,032 |
| . (Files)                                                                                  |          1 |        130 |          0 |         10 |        140 |
| .github                                                                                    |          1 |        109 |          0 |         19 |        128 |
| .github\workflows                                                                          |          1 |        109 |          0 |         19 |        128 |
| cleonos                                                                                    |        261 |     50,389 |     12,962 |     14,396 |     77,747 |
| cleonos\c                                                                                  |         66 |      2,981 |        446 |        571 |      3,998 |
| cleonos\c\apps                                                                             |         63 |      2,787 |        446 |        532 |      3,765 |
| cleonos\c\apps (Files)                                                                     |         53 |        649 |          1 |         80 |        730 |
| cleonos\c\apps\doom                                                                        |          3 |      1,366 |          1 |        328 |      1,695 |
| cleonos\c\apps\qrcode                                                                      |          2 |        821 |        444 |        130 |      1,395 |
| cleonos\c\apps\shell                                                                       |          5 |        -49 |          0 |         -6 |        -55 |
| cleonos\c\include                                                                          |          1 |         17 |          0 |          2 |         19 |
| cleonos\c\src                                                                              |          2 |        177 |          0 |         37 |        214 |
| cleonos\third-party                                                                        |        195 |     47,408 |     12,516 |     13,825 |     73,749 |
| cleonos\third-party\doomgeneric                                                            |        195 |     47,408 |     12,516 |     13,825 |     73,749 |
| cleonos\third-party\doomgeneric (Files)                                                    |          1 |         51 |          0 |         17 |         68 |
| cleonos\third-party\doomgeneric\doomgeneric                                                |        194 |     47,357 |     12,516 |     13,808 |     73,681 |
| clks                                                                                       |         79 |        380 |          1 |        151 |        532 |
| clks\arch                                                                                  |          8 |          0 |          0 |          0 |          0 |
| clks\arch\aarch64                                                                          |          2 |          0 |          0 |          0 |          0 |
| clks\arch\aarch64 (Files)                                                                  |          1 |         -6 |          0 |         -1 |         -7 |
| clks\arch\aarch64\startup                                                                  |          1 |          6 |          0 |          1 |          7 |
| clks\arch\x86_64                                                                           |          6 |          0 |          0 |          0 |          0 |
| clks\arch\x86_64 (Files)                                                                   |          3 |       -154 |          0 |        -21 |       -175 |
| clks\arch\x86_64\interrupt                                                                 |          1 |        108 |          0 |         12 |        120 |
| clks\arch\x86_64\startup                                                                   |          2 |         46 |          0 |          9 |         55 |
| clks\drivers                                                                               |          7 |       -721 |          0 |       -183 |       -904 |
| clks\drivers\audio                                                                         |          1 |       -101 |          0 |        -25 |       -126 |
| clks\drivers\serial                                                                        |          1 |        -52 |          0 |        -16 |        -68 |
| clks\drivers\video                                                                         |          5 |       -568 |          0 |       -142 |       -710 |
| clks\include                                                                               |          7 |        -38 |          0 |         -1 |        -39 |
| clks\include\clks                                                                          |          7 |        -38 |          0 |         -1 |        -39 |
| clks\kernel                                                                                |         55 |      1,218 |          1 |        358 |      1,577 |
